"num1","num2","num3","num4"
3,7,12,13
13,7,4,12
13,7,4,12
13,4,7,12
13,4,7,12
12,13,7,4
12,13,7,4
12,13,7,4
12,13,7,4
12,13,4,7
12,13,4,7
12,7,13,4
12,7,13,4
7,13,12,4
7,13,12,4
7,12,13,4
7,12,13,4
4,12,13,7
4,12,13,7
4,12,7,13
4,12,7,13
4,7,13,12
4,7,13,12
4,7,12,13
4,7,12,13
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,12,7,6
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,12,6,7
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,12,6
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,7,6,12
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,12,7
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
13,6,7,12
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,13,7,6
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,13,6,7
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,13,6
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
12,7,6,13
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,13,7
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
12,6,7,13
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,12,7
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,13,7,12
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,13,7
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,12,7,13
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,13,12
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
6,7,12,13
